dict_keys(['reviews', 'price', 'name', 'author', 'rating', 'date'])
{'reviews': '33', 'price': '$ 30 79', 'name': 'The Cucumber for Java Book: Behaviour-Driven Development for Testers and Developers', 'author': ' Seb Rose and Matt Wynne', 'rating': '4.9', 'date': 'Feb 16  2015'}
{'reviews': '21', 'price': '$ 26 27', 'name': 'Pragmatic Unit Testing in Java 8 with JUnit', 'author': ' Jeff Langr and Andy Hunt', 'rating': '3.7', 'date': 'Mar 19  2015'}
{'reviews': '18', 'price': '$ 29 95', 'name': 'A Friendly Introduction to Software Testing', 'author': ' Bill Laboon', 'rating': '4.5', 'date': 'Feb 1  2016'}
{'reviews': '4', 'price': '$ 41 77', 'name': 'Software Testing: A Craftsman’s Approach Fourth Edition', 'author': ' Paul C. Jorgensen', 'rating': '3.6', 'date': 'Oct 18  2013'}
{'reviews': '69', 'price': '$ 30 76', 'name': 'Lessons Learned in Software Testing: A Context-Driven Approach', 'author': ' Cem Kaner and James Bach', 'rating': '4.4', 'date': 'Dec 31  2001'}
{'reviews': '23', 'price': '$ 63 94', 'name': 'Foundations of Software Testing ISTQB Certification', 'author': ' Rex Black and Erik van Veenendaal', 'rating': '4.2', 'date': 'Jan 6  2012'}
{'reviews': '5', 'price': '$ 60 50', 'name': 'Introduction to Software Testing', 'author': ' Paul Ammann and Jeff Offutt', 'rating': '3.7', 'date': 'Dec 13  2016'}
{'reviews': '10', 'price': '$ 47 94', 'name': 'Advanced Software Testing - Vol. 2 2nd Edition: Guide to the ISTQB Advanced Certification as an Advanced Test Manager', 'author': ' Rex Black', 'rating': '4.3', 'date': 'Sep 30  2014'}
{'reviews': '141', 'price': '$ 14 49', 'name': 'The DevOps Handbook:: How to Create World-Class Agility Reliability and Security in Technology Organizations', 'author': ' Gene Kim and Jez Humble', 'rating': '4.6', 'date': 'Oct 6  2016'}
{'reviews': '45', 'price': '$ 34 96', 'name': 'Software Testing', 'author': ' Ron Patton', 'rating': '3.8', 'date': 'Aug 5  2005'}
{'reviews': '15', 'price': '$ 35 51', 'name': 'Python Testing with pytest: Simple Rapid Effective and Scalable', 'author': ' Brian Okken', 'rating': '4.6', 'date': 'Sep 25  2017'}
{'reviews': '14', 'price': '$ 24 68', 'name': "The Way of the Web Tester: A Beginner's Guide to Automating Tests", 'author': ' Jonathan Rasmusson', 'rating': '5', 'date': 'Oct 2  2016'}
{'reviews': '20', 'price': '$ 42 36', 'name': 'Software Testing', 'author': ' Brian Hambling Brian Hambling Peter Morgan Angelina Samaroo Geoff Thompson Peter Williams', 'rating': '4', 'date': 'Jun 18  2015'}
{'reviews': '15', 'price': '$ 35 51', 'name': 'Python Testing with pytest: Simple Rapid Effective and Scalable', 'author': ' Brian Okken', 'rating': '4.6', 'date': 'Sep 25  2017'}
{'reviews': '8', 'price': '$ 112 89', 'name': 'The Art of Software Testing', 'author': ' Glenford J. Myers and Corey Sandler', 'rating': '4.1', 'date': 'Nov 8  2011'}
{'reviews': '14', 'price': '$ 14 74', 'name': "The Way of the Web Tester: A Beginner's Guide to Automating Tests", 'author': ' Jonathan Rasmusson', 'rating': '5', 'date': 'Oct 17  2016'}
